BioSample,strain,collected_by,sequenced_by,collection_date,geo_loc_name,isolation_source,source_type,lat_lon,project_name,isolate,host,host_disease
SAMN47618659,GT25-0222,SC,South Carolina Department of Public Health,2025-02-18,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN47618658,GT25-0221,SC,South Carolina Department of Public Health,2025-02-18,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN47618666,GT25-0234,SC,South Carolina Department of Public Health,2025-03-02,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN47618663,GT25-0228,SC,South Carolina Department of Public Health,2025-03-02,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN47618662,GT25-0227,SC,South Carolina Department of Public Health,2025-03-02,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN47304982,GT25-0186,SC,South Carolina Department of Public Health,2025-02-02,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN47132441,GT25-0191,SC,South Carolina Department of Public Health,2025-02-02,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN47132440,GT25-0190,SC,South Carolina Department of Public Health,2025-02-02,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN47132433,GT25-0145,SC,South Carolina Department of Public Health,2024-12-01,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN46781834,GT25-0167,SC,South Carolina Department of Public Health,2025-01-05,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN46205658,GT25-0142,SC,South Carolina Department of Public Health,2024-12-01,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN46135435,GT25-0131,SC,South Carolina Department of Public Health,2024-12-01,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN46045775,GT25-0121,SC,South Carolina Department of Public Health,2024-12-01,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN46045774,GT25-0120,SC,South Carolina Department of Public Health,2024-12-01,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN45067723,GT25-0104,SC,South Carolina Department of Public Health,2024-09-26,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM FY5,,,
SAMN44030422,GT25-0035,SC,South Carolina Department of Health and Environmental Control,2024-07-31,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM YR5,,,
SAMN44030421,GT25-0011,SC,South Carolina Department of Health and Environmental Control,2024-07-25,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM YR5,,,
SAMN43946193,GT25-0087,SC,South Carolina Department of Health and Environmental Control,2024-08-25,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM YR5,,,
SAMN43385578,GT25-0028,SC,South Carolina Department of Public Health,2024-07-28,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM-FY5,,,
SAMN43487299,GT25-0052,SC,South Carolina Department of Public Health,2024-07-31,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM-FY5,,,
SAMN43487297,GT25-0047,SC,South Carolina Department of Public Health,2024-07-31,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM-FY5,,,
SAMN43487294,GT25-0040,SC,South Carolina Department of Public Health,2024-07-31,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM-FY5,,,
SAMN41914966,GT24-0397,SC,South Carolina Department of Public Health,2024-05-12,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM-FY4,,,
SAMN41914964,GT24-0395,SC,South Carolina Department of Public Health,2024-05-12,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM-FY4,,,
SAMN41914978,GT24-0412,SC,South Carolina Department of Public Health,2024-05-13,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM-FY4,,,
SAMN41914976,GT24-0408,SC,South Carolina Department of Public Health,2024-05-12,USA:SC,wastewater,environmental,missing,GenomeTrakr; LFFM-FY4,,,
